Time (s),Vin,Inv1,Inv2,Inv3
0.000411,1,0,1,0
0.0004115,1,0,1,0
0.000412,1,0,1,0
0.0004125,1,0,1,0
0.000413,1,0,1,0
0.0004135,1,0,1,0
0.000414,1,0,1,0
0.0004145,1,0,1,0
0.000415,1,0,1,0
0.0004155,1,0,1,0
0.000416,1,0,1,0
0.0004165,1,0,1,0
0.000417,1,0,1,0
0.0004175,1,0,1,0
0.000418,1,0,1,0
0.0004185,1,0,1,0
0.000419,1,0,1,0
0.0004195,1,0,1,0
0.00042,1,0,1,0
0.0004205,1,0,1,0
0.000421,1,0,1,0
0.0004215,1,0,1,0
0.000422,1,0,1,0
0.0004225,1,0,1,0
0.000423,0,0,1,0
0.0004235,0,0,1,0
0.000424,0,0,1,0
0.0004245,0,1,1,0
0.000425,0,1,1,0
0.0004255,0,1,1,0
0.000426,0,1,1,0
0.0004265,0,1,1,0
0.000427,0,1,1,0
0.0004275,0,1,1,0
0.000428,0,1,1,0
0.0004285,0,1,0,0
0.000429,0,1,0,0
0.0004295,0,1,0,0
0.00043,0,1,0,0
0.0004305,0,1,0,0
0.000431,0,1,0,0
0.0004315,0,1,0,0
0.000432,0,1,0,0
0.0004325,0,1,0,0
0.000433,0,1,0,0
0.0004335,0,1,0,0
0.000434,0,1,0,1
0.0004345,0,1,0,1
0.000435,0,1,0,1
0.0004355,0,1,0,1
0.000436,0,1,0,1
0.0004365,0,1,0,1
0.000437,0,1,0,1
0.0004375,0,1,0,1
0.000438,0,1,0,1
0.0004385,0,1,0,1
0.000439,0,1,0,1
0.0004395,0,1,0,1
0.00044,0,1,0,1
0.0004405,0,1,0,1
0.000441,0,1,0,1
0.0004415,0,1,0,1
0.000442,0,1,0,1
0.0004425,0,1,0,1
0.000443,1,1,0,1
0.0004435,1,0,0,1
0.000444,1,0,0,1
0.0004445,1,0,0,1
0.000445,1,0,0,1
0.0004455,1,0,0,1
0.000446,1,0,1,1
0.0004465,1,0,1,1
0.000447,1,0,1,1
0.0004475,1,0,1,1
0.000448,1,0,1,1
0.0004485,1,0,1,1
0.000449,1,0,1,1
0.0004495,1,0,1,0
0.00045,1,0,1,0
0.0004505,1,0,1,0
0.000451,1,0,1,0
0.0004515,1,0,1,0
0.000452,1,0,1,0
0.0004525,1,0,1,0
0.000453,1,0,1,0
0.0004535,1,0,1,0
0.000454,1,0,1,0
0.0004545,1,0,1,0
0.000455,1,0,1,0
0.0004555,1,0,1,0
0.000456,1,0,1,0
0.0004565,1,0,1,0
0.000457,1,0,1,0
0.0004575,1,0,1,0
0.000458,1,0,1,0
0.0004585,1,0,1,0
0.000459,1,0,1,0
0.0004595,1,0,1,0
0.00046,1,0,1,0
0.0004605,1,0,1,0
0.000461,1,0,1,0
0.0004615,1,0,1,0
0.000462,1,0,1,0
0.0004625,1,0,1,0
0.000463,0,0,1,0
0.0004635,0,0,1,0
0.000464,0,0,1,0
0.0004645,0,1,1,0
0.000465,0,1,1,0
0.0004655,0,1,1,0
0.000466,0,1,1,0
0.0004665,0,1,1,0
0.000467,0,1,1,0
0.0004675,0,1,1,0
0.000468,0,1,1,0
0.0004685,0,1,0,0
0.000469,0,1,0,0
0.0004695,0,1,0,0
0.00047,0,1,0,0
0.0004705,0,1,0,0
0.000471,0,1,0,0
0.0004715,0,1,0,0
0.000472,0,1,0,0
0.0004725,0,1,0,0
0.000473,0,1,0,0
0.0004735,0,1,0,0
0.000474,0,1,0,1
0.0004745,0,1,0,1
0.000475,0,1,0,1
0.0004755,0,1,0,1
0.000476,0,1,0,1
0.0004765,0,1,0,1
0.000477,0,1,0,1
0.0004775,0,1,0,1
0.000478,0,1,0,1
0.0004785,0,1,0,1
0.000479,0,1,0,1
0.0004795,0,1,0,1
0.00048,0,1,0,1
0.0004805,0,1,0,1
0.000481,0,1,0,1
0.0004815,0,1,0,1
0.000482,0,1,0,1
0.0004825,0,1,0,1
0.000483,1,1,0,1
0.0004835,1,0,0,1
0.000484,1,0,0,1
0.0004845,1,0,0,1
0.000485,1,0,0,1
0.0004855,1,0,0,1
0.000486,1,0,1,1
0.0004865,1,0,1,1
0.000487,1,0,1,1
0.0004875,1,0,1,1
0.000488,1,0,1,1
0.0004885,1,0,1,1
0.000489,1,0,1,1
0.0004895,1,0,1,0
0.00049,1,0,1,0
0.0004905000000000001,1,0,1,0
0.000491,1,0,1,0
0.0004915,1,0,1,0
0.000492,1,0,1,0
0.0004925,1,0,1,0
0.0004929999999999999,1,0,1,0
0.0004935,1,0,1,0
0.000494,1,0,1,0
0.0004945,1,0,1,0
0.000495,1,0,1,0
0.0004955,1,0,1,0
0.000496,1,0,1,0
0.0004965,1,0,1,0
0.000497,1,0,1,0
0.0004975,1,0,1,0
0.000498,1,0,1,0
0.0004985,1,0,1,0
0.000499,1,0,1,0
0.0004995000000000001,1,0,1,0
0.0005,1,0,1,0
0.0005005,1,0,1,0
0.000501,1,0,1,0
0.0005015,1,0,1,0
0.000502,1,0,1,0
0.0005025,1,0,1,0
0.000503,0,0,1,0
0.0005035,0,0,1,0
0.000504,0,0,1,0
0.0005045,0,1,1,0
0.000505,0,1,1,0
0.0005055,0,1,1,0
0.000506,0,1,1,0
0.0005065,0,1,1,0
0.000507,0,1,1,0
0.0005075,0,1,1,0
0.000508,0,1,1,0
0.0005084999999999999,0,1,0,0
0.000509,0,1,0,0
0.0005095,0,1,0,0
0.00051,0,1,0,0
0.0005105,0,1,0,0
0.000511,0,1,0,0
0.0005115,0,1,0,0
0.000512,0,1,0,0
0.0005125,0,1,0,0
0.000513,0,1,0,0
0.0005135,0,1,0,0
0.000514,0,1,0,1
0.0005145,0,1,0,1
0.000515,0,1,0,1
0.0005155,0,1,0,1
0.000516,0,1,0,1
0.0005165,0,1,0,1
0.000517,0,1,0,1
0.0005174999999999999,0,1,0,1
0.000518,0,1,0,1
0.0005185,0,1,0,1
0.000519,0,1,0,1
0.0005195,0,1,0,1
0.00052,0,1,0,1
0.0005205,0,1,0,1
0.000521,0,1,0,1
0.0005215,0,1,0,1
0.000522,0,1,0,1
0.0005225,0,1,0,1
0.000523,1,1,0,1
0.0005235,1,0,0,1
0.0005240000000000001,1,0,0,1
0.0005245,1,0,0,1
0.000525,1,0,0,1
0.0005255,1,0,0,1
0.000526,1,0,1,1
0.0005264999999999999,1,0,1,1
0.000527,1,0,1,1
0.0005275,1,0,1,1
0.000528,1,0,1,1
0.0005285,1,0,1,1
0.000529,1,0,1,1
0.0005295,1,0,1,0
0.00053,1,0,1,0
0.0005305,1,0,1,0
0.000531,1,0,1,0
0.0005315,1,0,1,0
0.000532,1,0,1,0
0.0005325,1,0,1,0
0.0005330000000000001,1,0,1,0
0.0005335,1,0,1,0
0.000534,1,0,1,0
0.0005345,1,0,1,0
0.000535,1,0,1,0
0.0005355,1,0,1,0
0.000536,1,0,1,0
0.0005365,1,0,1,0
0.000537,1,0,1,0
0.0005375,1,0,1,0
0.000538,1,0,1,0
0.0005385,1,0,1,0
0.000539,1,0,1,0
0.0005395,1,0,1,0
0.00054,1,0,1,0
0.0005405,1,0,1,0
0.000541,1,0,1,0
0.0005415,1,0,1,0
0.0005419999999999999,1,0,1,0
0.0005425,1,0,1,0
0.000543,0,0,1,0
0.0005435,0,0,1,0
0.000544,0,0,1,0
0.0005445,0,1,1,0
0.000545,0,1,1,0
0.0005455,0,1,1,0
0.000546,0,1,1,0
0.0005465,0,1,1,0
0.000547,0,1,1,0
0.0005475,0,1,1,0
0.000548,0,1,1,0
0.0005485000000000001,0,1,0,0
0.000549,0,1,0,0
0.0005495,0,1,0,0
0.00055,0,1,0,0
0.0005505,0,1,0,0
0.0005509999999999999,0,1,0,0
0.0005515,0,1,0,0
0.000552,0,1,0,0
0.0005525,0,1,0,0
0.000553,0,1,0,0
0.0005535,0,1,0,0
0.000554,0,1,0,1
0.0005545,0,1,0,1
0.000555,0,1,0,1
0.0005555,0,1,0,1
0.000556,0,1,0,1
0.0005565,0,1,0,1
0.000557,0,1,0,1
0.0005575000000000001,0,1,0,1
0.000558,0,1,0,1
0.0005585,0,1,0,1
0.000559,0,1,0,1
0.0005595,0,1,0,1
0.00056,0,1,0,1
0.0005605,0,1,0,1
0.000561,0,1,0,1
0.0005615,0,1,0,1
0.000562,0,1,0,1
0.0005625,0,1,0,1
0.000563,1,1,0,1
0.0005635,1,0,0,1
0.000564,1,0,0,1
0.0005645,1,0,0,1
0.000565,1,0,0,1
0.0005655,1,0,0,1
0.000566,1,0,1,1
0.0005664999999999999,1,0,1,1
0.000567,1,0,1,1
0.0005675,1,0,1,1
0.000568,1,0,1,1
0.0005685,1,0,1,1
0.000569,1,0,1,1
0.0005695,1,0,1,0
0.00057,1,0,1,0
0.0005705,1,0,1,0
0.000571,1,0,1,0
0.0005715,1,0,1,0
0.000572,1,0,1,0
0.0005725,1,0,1,0
0.0005730000000000001,1,0,1,0
0.0005735,1,0,1,0
0.000574,1,0,1,0
0.0005745,1,0,1,0
0.000575,1,0,1,0
0.0005754999999999999,1,0,1,0
0.000576,1,0,1,0
0.0005765,1,0,1,0
0.000577,1,0,1,0
0.0005775,1,0,1,0
0.000578,1,0,1,0
0.0005785,1,0,1,0
0.000579,1,0,1,0
0.0005795,1,0,1,0
0.00058,1,0,1,0
0.0005805,1,0,1,0
0.000581,1,0,1,0
0.0005815,1,0,1,0
0.0005820000000000001,1,0,1,0
0.0005825,1,0,1,0
0.000583,0,0,1,0
0.0005835,0,0,1,0
0.000584,0,0,1,0
0.0005845,0,1,1,0
0.000585,0,1,1,0
0.0005855,0,1,1,0
0.000586,0,1,1,0
0.0005865,0,1,1,0
0.000587,0,1,1,0
0.0005875,0,1,1,0
0.000588,0,1,1,0
0.0005885,0,1,0,0
0.000589,0,1,0,0
0.0005895,0,1,0,0
0.00059,0,1,0,0
0.0005905,0,1,0,0
0.0005910000000000001,0,1,0,0
0.0005915,0,1,0,0
0.000592,0,1,0,0
0.0005925,0,1,0,0
0.000593,0,1,0,0
0.0005935,0,1,0,0
0.000594,0,1,0,1
0.0005945,0,1,0,1
0.000595,0,1,0,1
0.0005955,0,1,0,1
0.000596,0,1,0,1
0.0005965,0,1,0,1
0.000597,0,1,0,1
0.0005975,0,1,0,1
0.000598,0,1,0,1
0.0005985,0,1,0,1
0.000599,0,1,0,1
0.0005995,0,1,0,1
0.0005999999999999999,0,1,0,1
0.0006005,0,1,0,1
0.000601,0,1,0,1
0.0006015,0,1,0,1
0.000602,0,1,0,1
0.0006025,0,1,0,1
0.000603,1,1,0,1
0.0006035,1,0,0,1
0.000604,1,0,0,1
0.0006045,1,0,0,1
0.000605,1,0,0,1
0.0006055,1,0,0,1
0.000606,1,0,1,1
0.0006065000000000001,1,0,1,1
0.000607,1,0,1,1
0.0006075,1,0,1,1
0.000608,1,0,1,1
0.0006085,1,0,1,1
0.0006089999999999999,1,0,1,1
0.0006095,1,0,1,0
0.00061,1,0,1,0
0.0006105,1,0,1,0
0.000611,1,0,1,0
0.0006115,1,0,1,0
0.000612,1,0,1,0
0.0006125,1,0,1,0
0.000613,1,0,1,0
0.0006135,1,0,1,0
0.000614,1,0,1,0
0.0006145,1,0,1,0
0.000615,1,0,1,0
0.0006155000000000001,1,0,1,0
0.000616,1,0,1,0
0.0006165,1,0,1,0
0.000617,1,0,1,0
0.0006175,1,0,1,0
0.000618,1,0,1,0
0.0006185,1,0,1,0
0.000619,1,0,1,0
0.0006195,1,0,1,0
0.00062,1,0,1,0
0.0006205,1,0,1,0
0.000621,1,0,1,0
0.0006215,1,0,1,0
0.000622,1,0,1,0
0.0006225,1,0,1,0
0.000623,0,0,1,0
0.0006235,0,0,1,0
0.000624,0,0,1,0
0.0006244999999999999,0,1,1,0
0.000625,0,1,1,0
0.0006255,0,1,1,0
0.000626,0,1,1,0
0.0006265,0,1,1,0
0.000627,0,1,1,0
0.0006275,0,1,1,0
0.000628,0,1,1,0
0.0006285,0,1,0,0
0.000629,0,1,0,0
0.0006295,0,1,0,0
0.00063,0,1,0,0
0.0006305,0,1,0,0
0.0006310000000000001,0,1,0,0
0.0006315,0,1,0,0
0.000632,0,1,0,0
0.0006325,0,1,0,0
0.000633,0,1,0,0
0.0006334999999999999,0,1,0,0
0.000634,0,1,0,1
0.0006345,0,1,0,1
0.000635,0,1,0,1
0.0006355,0,1,0,1
0.000636,0,1,0,1
0.0006365,0,1,0,1
0.000637,0,1,0,1
0.0006375,0,1,0,1
0.000638,0,1,0,1
0.0006385,0,1,0,1
0.000639,0,1,0,1
0.0006395,0,1,0,1
0.0006400000000000001,0,1,0,1
0.0006405,0,1,0,1
0.000641,0,1,0,1
0.0006415,0,1,0,1
0.000642,0,1,0,1
0.0006425,0,1,0,1
0.000643,1,1,0,1
0.0006435,1,0,0,1
0.000644,1,0,0,1
0.0006445,1,0,0,1
0.000645,1,0,0,1
0.0006455,1,0,0,1
0.000646,1,0,1,1
0.0006465,1,0,1,1
0.000647,1,0,1,1
0.0006475,1,0,1,1
0.000648,1,0,1,1
0.0006485,1,0,1,1
0.0006489999999999999,1,0,1,1
0.0006495,1,0,1,0
0.00065,1,0,1,0
0.0006505,1,0,1,0
0.000651,1,0,1,0
0.0006515,1,0,1,0
0.000652,1,0,1,0
0.0006525,1,0,1,0
0.000653,1,0,1,0
0.0006535,1,0,1,0
0.000654,1,0,1,0
0.0006545,1,0,1,0
0.000655,1,0,1,0
0.0006555,1,0,1,0
0.000656,1,0,1,0
0.0006565,1,0,1,0
0.000657,1,0,1,0
0.0006575,1,0,1,0
0.0006579999999999999,1,0,1,0
0.0006585,1,0,1,0
0.000659,1,0,1,0
0.0006595,1,0,1,0
0.00066,1,0,1,0
0.0006605,1,0,1,0
0.000661,1,0,1,0
0.0006615,1,0,1,0
0.000662,1,0,1,0
0.0006625,1,0,1,0
0.000663,0,0,1,0
0.0006635,0,0,1,0
0.000664,0,0,1,0
0.0006645000000000001,0,1,1,0
0.000665,0,1,1,0
0.0006655,0,1,1,0
0.000666,0,1,1,0
0.0006665,0,1,1,0
0.0006669999999999999,0,1,1,0
0.0006675,0,1,1,0
0.000668,0,1,1,0
0.0006685,0,1,0,0
0.000669,0,1,0,0
0.0006695,0,1,0,0
0.00067,0,1,0,0
0.0006705,0,1,0,0
0.000671,0,1,0,0
0.0006715,0,1,0,0
0.000672,0,1,0,0
0.0006725,0,1,0,0
0.000673,0,1,0,0
0.0006735000000000001,0,1,0,0
0.000674,0,1,0,1
0.0006745,0,1,0,1
0.000675,0,1,0,1
0.0006755,0,1,0,1
0.000676,0,1,0,1
0.0006765,0,1,0,1
0.000677,0,1,0,1
0.0006775,0,1,0,1
0.000678,0,1,0,1
0.0006785,0,1,0,1
0.000679,0,1,0,1
0.0006795,0,1,0,1
0.00068,0,1,0,1
0.0006805,0,1,0,1
0.000681,0,1,0,1
0.0006815,0,1,0,1
0.000682,0,1,0,1
0.0006824999999999999,0,1,0,1
0.000683,1,1,0,1
0.0006835,1,0,0,1
0.000684,1,0,0,1
0.0006845,1,0,0,1
0.000685,1,0,0,1
0.0006855,1,0,0,1
0.000686,1,0,1,1
0.0006865,1,0,1,1
0.000687,1,0,1,1
0.0006875,1,0,1,1
0.000688,1,0,1,1
0.0006885,1,0,1,1
0.0006890000000000001,1,0,1,1
0.0006895,1,0,1,0
0.00069,1,0,1,0
0.0006905,1,0,1,0
0.000691,1,0,1,0
0.0006914999999999999,1,0,1,0
0.000692,1,0,1,0
0.0006925,1,0,1,0
0.000693,1,0,1,0
0.0006935,1,0,1,0
0.000694,1,0,1,0
0.0006945,1,0,1,0
0.000695,1,0,1,0
0.0006955,1,0,1,0
0.000696,1,0,1,0
0.0006965,1,0,1,0
0.000697,1,0,1,0
0.0006975,1,0,1,0
0.0006980000000000001,1,0,1,0
0.0006985,1,0,1,0
0.000699,1,0,1,0
0.0006995,1,0,1,0
0.0007,1,0,1,0
0.0007005,1,0,1,0
0.000701,1,0,1,0
0.0007015,1,0,1,0
0.000702,1,0,1,0
0.0007025,1,0,1,0
0.000703,0,0,1,0
0.0007035,0,0,1,0
0.000704,0,0,1,0
0.0007045,0,1,1,0
0.000705,0,1,1,0
0.0007055,0,1,1,0
0.000706,0,1,1,0
0.0007065,0,1,1,0
0.0007069999999999999,0,1,1,0
0.0007075,0,1,1,0
0.000708,0,1,1,0
0.0007085,0,1,0,0
0.000709,0,1,0,0
0.0007095,0,1,0,0
0.00071,0,1,0,0
0.0007105,0,1,0,0
0.000711,0,1,0,0
0.0007115,0,1,0,0
0.000712,0,1,0,0
0.0007125,0,1,0,0
0.000713,0,1,0,0
0.0007135,0,1,0,0
0.000714,0,1,0,1
0.0007145,0,1,0,1
0.000715,0,1,0,1
0.0007155,0,1,0,1
0.0007159999999999999,0,1,0,1
0.0007165,0,1,0,1
0.000717,0,1,0,1
0.0007175,0,1,0,1
0.000718,0,1,0,1
0.0007185,0,1,0,1
0.000719,0,1,0,1
0.0007195,0,1,0,1
0.00072,0,1,0,1
0.0007205,0,1,0,1
0.000721,0,1,0,1
0.0007215,0,1,0,1
0.000722,0,1,0,1
0.0007225000000000001,0,1,0,1
0.000723,1,1,0,1
0.0007235,1,0,0,1
0.000724,1,0,0,1
0.0007245,1,0,0,1
0.000725,1,0,0,1
0.0007255,1,0,0,1
0.000726,1,0,1,1
0.0007265,1,0,1,1
0.000727,1,0,1,1
0.0007275,1,0,1,1
0.000728,1,0,1,1
0.0007285,1,0,1,1
0.000729,1,0,1,1
0.0007295,1,0,1,0
0.00073,1,0,1,0
0.0007305,1,0,1,0
0.000731,1,0,1,0
0.0007315000000000001,1,0,1,0
0.000732,1,0,1,0
0.0007325,1,0,1,0
0.000733,1,0,1,0
0.0007335,1,0,1,0
0.000734,1,0,1,0
0.0007345,1,0,1,0
0.000735,1,0,1,0
0.0007355,1,0,1,0
0.000736,1,0,1,0
0.0007365,1,0,1,0
0.000737,1,0,1,0
0.0007375,1,0,1,0
0.000738,1,0,1,0
0.0007385,1,0,1,0
0.000739,1,0,1,0
0.0007395,1,0,1,0
0.00074,1,0,1,0
0.0007404999999999999,1,0,1,0
0.000741,1,0,1,0
0.0007415,1,0,1,0
0.000742,1,0,1,0
0.0007425,1,0,1,0
0.000743,0,0,1,0
0.0007435,0,0,1,0
0.000744,0,0,1,0
0.0007445,0,1,1,0
0.000745,0,1,1,0
0.0007455,0,1,1,0
0.000746,0,1,1,0
0.0007465,0,1,1,0
0.0007470000000000001,0,1,1,0
0.0007475,0,1,1,0
0.000748,0,1,1,0
0.0007485,0,1,0,0
0.000749,0,1,0,0
0.0007494999999999999,0,1,0,0
0.00075,0,1,0,0
0.0007505,0,1,0,0
0.000751,0,1,0,0
0.0007515,0,1,0,0
0.000752,0,1,0,0
0.0007525,0,1,0,0
0.000753,0,1,0,0
0.0007535,0,1,0,0
0.000754,0,1,0,1
0.0007545,0,1,0,1
0.000755,0,1,0,1
0.0007555,0,1,0,1
0.0007560000000000001,0,1,0,1
0.0007565,0,1,0,1
0.000757,0,1,0,1
0.0007575,0,1,0,1
0.000758,0,1,0,1
0.0007585,0,1,0,1
0.000759,0,1,0,1
0.0007595,0,1,0,1
0.00076,0,1,0,1
0.0007605,0,1,0,1
0.000761,0,1,0,1
0.0007615,0,1,0,1
0.000762,0,1,0,1
0.0007625,0,1,0,1
0.000763,1,1,0,1
0.0007635,1,0,0,1
0.000764,1,0,0,1
0.0007645,1,0,0,1
0.0007649999999999999,1,0,0,1
0.0007655,1,0,0,1
0.000766,1,0,1,1
0.0007665,1,0,1,1
0.000767,1,0,1,1
0.0007675,1,0,1,1
0.000768,1,0,1,1
0.0007685,1,0,1,1
0.000769,1,0,1,1
0.0007695,1,0,1,0
0.00077,1,0,1,0
0.0007705,1,0,1,0
0.000771,1,0,1,0
0.0007715000000000001,1,0,1,0
0.000772,1,0,1,0
0.0007725,1,0,1,0
0.000773,1,0,1,0
0.0007735,1,0,1,0
0.0007739999999999999,1,0,1,0
0.0007745,1,0,1,0
0.000775,1,0,1,0
0.0007755,1,0,1,0
0.000776,1,0,1,0
0.0007765,1,0,1,0
0.000777,1,0,1,0
0.0007775,1,0,1,0
0.000778,1,0,1,0
0.0007785,1,0,1,0
0.000779,1,0,1,0
0.0007795,1,0,1,0
0.00078,1,0,1,0
0.0007805000000000001,1,0,1,0
0.000781,1,0,1,0
0.0007815,1,0,1,0
0.000782,1,0,1,0
0.0007825,1,0,1,0
0.000783,0,0,1,0
0.0007835,0,0,1,0
0.000784,0,0,1,0
0.0007845,0,1,1,0
0.000785,0,1,1,0
0.0007855,0,1,1,0
0.000786,0,1,1,0
0.0007865,0,1,1,0
0.000787,0,1,1,0
0.0007875,0,1,1,0
0.000788,0,1,1,0
0.0007885,0,1,0,0
0.000789,0,1,0,0
0.0007895000000000001,0,1,0,0
0.00079,0,1,0,0
0.0007905,0,1,0,0
0.000791,0,1,0,0
0.0007915,0,1,0,0
0.000792,0,1,0,0
0.0007925,0,1,0,0
0.000793,0,1,0,0
0.0007935,0,1,0,0
0.000794,0,1,0,1
0.0007945,0,1,0,1
0.000795,0,1,0,1
0.0007955,0,1,0,1
0.000796,0,1,0,1
0.0007965,0,1,0,1
0.000797,0,1,0,1
0.0007975,0,1,0,1
0.000798,0,1,0,1
0.0007984999999999999,0,1,0,1
0.000799,0,1,0,1
0.0007995,0,1,0,1
0.0008,0,1,0,1
0.0008005,0,1,0,1
0.000801,0,1,0,1
0.0008015,0,1,0,1
0.000802,0,1,0,1
0.0008025,0,1,0,1
0.000803,1,1,0,1
0.0008035,1,0,0,1
0.000804,1,0,0,1
0.0008045,1,0,0,1
0.0008050000000000001,1,0,0,1
0.0008055,1,0,0,1
0.000806,1,0,1,1
0.0008065,1,0,1,1
0.000807,1,0,1,1
0.0008074999999999999,1,0,1,1
0.000808,1,0,1,1
0.0008085,1,0,1,1
0.000809,1,0,1,1
0.0008095,1,0,1,0
0.00081,1,0,1,0
0.0008105,1,0,1,0
0.000811,1,0,1,0
0.0008115,1,0,1,0
0.000812,1,0,1,0
0.0008125,1,0,1,0
0.000813,1,0,1,0
0.0008135,1,0,1,0
0.0008140000000000001,1,0,1,0
0.0008145,1,0,1,0
0.000815,1,0,1,0
0.0008155,1,0,1,0
0.000816,1,0,1,0
0.0008165,1,0,1,0
0.000817,1,0,1,0
0.0008175,1,0,1,0
0.000818,1,0,1,0
0.0008185,1,0,1,0
0.000819,1,0,1,0
0.0008195,1,0,1,0
0.00082,1,0,1,0
0.0008205,1,0,1,0
0.000821,1,0,1,0
0.0008215,1,0,1,0
0.000822,1,0,1,0
0.0008225,1,0,1,0
0.0008229999999999999,0,0,1,0
0.0008235,0,0,1,0
0.000824,0,0,1,0
0.0008245,0,1,1,0
0.000825,0,1,1,0
0.0008255,0,1,1,0
0.000826,0,1,1,0
0.0008265,0,1,1,0
0.000827,0,1,1,0
0.0008275,0,1,1,0
0.000828,0,1,1,0
0.0008285,0,1,0,0
0.000829,0,1,0,0
0.0008295000000000001,0,1,0,0
0.00083,0,1,0,0
0.0008305,0,1,0,0
0.000831,0,1,0,0
0.0008315,0,1,0,0
0.0008319999999999999,0,1,0,0
0.0008325,0,1,0,0
0.000833,0,1,0,0
0.0008335,0,1,0,0
0.000834,0,1,0,1
0.0008345,0,1,0,1
0.000835,0,1,0,1
0.0008355,0,1,0,1
0.000836,0,1,0,1
0.0008365,0,1,0,1
0.000837,0,1,0,1
0.0008375,0,1,0,1
0.000838,0,1,0,1
0.0008385000000000001,0,1,0,1
0.000839,0,1,0,1
0.0008395,0,1,0,1
0.00084,0,1,0,1
0.0008405,0,1,0,1
0.000841,0,1,0,1
0.0008415,0,1,0,1
0.000842,0,1,0,1
0.0008425,0,1,0,1
0.000843,1,1,0,1
0.0008435,1,0,0,1
0.000844,1,0,0,1
0.0008445,1,0,0,1
0.000845,1,0,0,1
0.0008455,1,0,0,1
0.000846,1,0,1,1
0.0008465,1,0,1,1
0.000847,1,0,1,1
0.0008474999999999999,1,0,1,1
0.000848,1,0,1,1
0.0008485,1,0,1,1
0.000849,1,0,1,1
0.0008495,1,0,1,0
0.00085,1,0,1,0
0.0008505,1,0,1,0
0.000851,1,0,1,0
0.0008515,1,0,1,0
0.000852,1,0,1,0
0.0008525,1,0,1,0
0.000853,1,0,1,0
0.0008535,1,0,1,0
0.000854,1,0,1,0
0.0008545,1,0,1,0
0.000855,1,0,1,0
0.0008555,1,0,1,0
0.000856,1,0,1,0
0.0008564999999999999,1,0,1,0
0.000857,1,0,1,0
0.0008575,1,0,1,0
0.000858,1,0,1,0
0.0008585,1,0,1,0
0.000859,1,0,1,0
0.0008595,1,0,1,0
0.00086,1,0,1,0
0.0008605,1,0,1,0
0.000861,1,0,1,0
0.0008615,1,0,1,0
0.000862,1,0,1,0
0.0008625,1,0,1,0
0.0008630000000000001,0,0,1,0
0.0008635,0,0,1,0
0.000864,0,0,1,0
0.0008645,0,1,1,0
0.000865,0,1,1,0
0.0008654999999999999,0,1,1,0
0.000866,0,1,1,0
0.0008665,0,1,1,0
0.000867,0,1,1,0
0.0008675,0,1,1,0
0.000868,0,1,1,0
0.0008685,0,1,0,0
0.000869,0,1,0,0
0.0008695,0,1,0,0
0.00087,0,1,0,0
0.0008705,0,1,0,0
0.000871,0,1,0,0
0.0008715,0,1,0,0
0.0008720000000000001,0,1,0,0
0.0008725,0,1,0,0
0.000873,0,1,0,0
0.0008735,0,1,0,0
0.000874,0,1,0,1
0.0008745,0,1,0,1
0.000875,0,1,0,1
0.0008755,0,1,0,1
0.000876,0,1,0,1
0.0008765,0,1,0,1
0.000877,0,1,0,1
0.0008775,0,1,0,1
0.000878,0,1,0,1
0.0008785,0,1,0,1
0.000879,0,1,0,1
0.0008795,0,1,0,1
0.00088,0,1,0,1
0.0008805,0,1,0,1
0.0008809999999999999,0,1,0,1
0.0008815,0,1,0,1
0.000882,0,1,0,1
0.0008825,0,1,0,1
0.000883,1,1,0,1
0.0008835,1,0,0,1
0.000884,1,0,0,1
0.0008845,1,0,0,1
0.000885,1,0,0,1
0.0008855,1,0,0,1
0.000886,1,0,1,1
0.0008865,1,0,1,1
0.000887,1,0,1,1
0.0008875000000000001,1,0,1,1
0.000888,1,0,1,1
0.0008885,1,0,1,1
0.000889,1,0,1,1
0.0008895,1,0,1,0
0.0008899999999999999,1,0,1,0
0.0008905,1,0,1,0
0.000891,1,0,1,0
0.0008915,1,0,1,0
0.000892,1,0,1,0
0.0008925,1,0,1,0
0.000893,1,0,1,0
0.0008935,1,0,1,0
0.000894,1,0,1,0
0.0008945,1,0,1,0
0.000895,1,0,1,0
0.0008955,1,0,1,0
0.000896,1,0,1,0
0.0008965000000000001,1,0,1,0
0.000897,1,0,1,0
0.0008975,1,0,1,0
0.000898,1,0,1,0
0.0008985,1,0,1,0
0.000899,1,0,1,0
0.0008995,1,0,1,0
0.0009,1,0,1,0
0.0009005,1,0,1,0
0.000901,1,0,1,0
0.0009015,1,0,1,0
0.000902,1,0,1,0
0.0009025,1,0,1,0
0.000903,0,0,1,0
0.0009035,0,0,1,0
0.000904,0,0,1,0
0.0009045,0,1,1,0
0.000905,0,1,1,0
0.0009054999999999999,0,1,1,0
0.000906,0,1,1,0
0.0009065,0,1,1,0
0.000907,0,1,1,0
0.0009075,0,1,1,0
0.000908,0,1,1,0
0.0009085,0,1,0,0
0.000909,0,1,0,0
0.0009095,0,1,0,0
0.00091,0,1,0,0
0.0009105,0,1,0,0
0.000911,0,1,0,0
0.0009115,0,1,0,0
0.0009120000000000001,0,1,0,0
0.0009125,0,1,0,0
0.000913,0,1,0,0
0.0009135,0,1,0,0
0.000914,0,1,0,1
0.0009144999999999999,0,1,0,1
0.000915,0,1,0,1
0.0009155,0,1,0,1
0.000916,0,1,0,1
0.0009165,0,1,0,1
0.000917,0,1,0,1
